date_time,value,valores_sin_outliers,label
2024-01-01 00:00:00,25.993428306022462,25.993428306022462,normal
2024-01-01 01:00:00,24.873408905469663,24.873408905469663,normal
2024-01-01 02:00:00,26.59487732614187,26.59487732614187,normal
2024-01-01 03:00:00,28.494374110236848,28.494374110236848,normal
2024-01-01 04:00:00,25.12770124293851,25.12770124293851,normal
2024-01-01 05:00:00,25.273937963865208,25.273937963865208,normal
2024-01-01 06:00:00,29.0449862509988,29.0449862509988,normal
2024-01-01 07:00:00,27.563562880672173,27.563562880672173,normal
2024-01-01 08:00:00,25.22930625505605,25.22930625505605,normal
2024-01-01 09:00:00,27.39001668950562,27.39001668950562,normal
2024-01-01 10:00:00,25.51144123018768,25.51144123018768,normal
2024-01-01 11:00:00,25.636602179651465,25.636602179651465,normal
2024-01-01 12:00:00,27.17785196331717,27.17785196331717,normal
2024-01-01 13:00:00,22.98899872789252,22.98899872789252,normal
2024-01-01 14:00:00,23.482817396687008,23.482817396687008,normal
2024-01-01 15:00:00,25.920341221588057,25.920341221588057,normal
2024-01-01 16:00:00,25.12640603202972,25.12640603202972,normal
2024-01-01 17:00:00,27.882335880611425,27.882335880611425,normal
2024-01-01 18:00:00,25.533932577840027,25.533932577840027,normal
2024-01-01 19:00:00,24.615639111697536,24.615639111697536,normal
2024-01-01 20:00:00,30.4557104922668,30.4557104922668,normal
2024-01-01 21:00:00,27.15071707580898,27.15071707580898,normal
2024-01-01 22:00:00,27.808678489560155,27.808678489560155,normal
2024-01-01 23:00:00,24.88879544835465,24.88879544835465,normal
2024-01-02 00:00:00,26.707351808851318,26.707351808851318,normal
2024-01-02 01:00:00,28.06879903748649,28.06879903748649,normal
2024-01-02 02:00:00,25.58868740140697,25.58868740140697,normal
2024-01-02 03:00:00,28.67856611017132,28.67856611017132,normal
2024-01-02 04:00:00,26.75507181012777,26.75507181012777,normal
2024-01-02 05:00:00,27.394751473526213,27.394751473526213,normal
2024-01-02 06:00:00,26.78907173535337,26.78907173535337,normal
2024-01-02 07:00:00,31.703907661585948,31.703907661585948,normal
2024-01-02 08:00:00,27.97172635964865,27.97172635964865,normal
2024-01-02 09:00:00,25.87517322744996,25.87517322744996,normal
2024-01-02 10:00:00,29.620084255563786,29.620084255563786,normal
2024-01-02 11:00:00,25.510270540679763,25.510270540679763,normal
2024-01-02 12:00:00,28.3392700826441,28.3392700826441,normal
2024-01-02 13:00:00,23.96448536116635,23.96448536116635,normal
2024-01-02 14:00:00,25.18252816526538,25.18252816526538,normal
2024-01-02 15:00:00,28.18060161674985,28.18060161674985,normal
2024-01-02 16:00:00,29.204825440467864,29.204825440467864,normal
2024-01-02 17:00:00,28.004823668280068,28.004823668280068,normal
2024-01-02 18:00:00,27.358331535170137,27.358331535170137,normal
2024-01-02 19:00:00,26.90848898121692,26.90848898121692,normal
2024-01-02 20:00:00,24.46844523072392,24.46844523072392,normal
2024-01-02 21:00:00,25.89453117387435,25.89453117387435,normal
2024-01-02 22:00:00,26.315838094610584,26.315838094610584,normal
2024-01-02 23:00:00,29.248664510810364,29.248664510810364,normal
2024-01-03 00:00:00,27.713626120790373,27.713626120790373,normal
2024-01-03 01:00:00,23.387213795678043,23.387213795678043,normal
2024-01-03 02:00:00,50.0,23.52856366028566,outlier
2024-01-03 03:00:00,25.90288659134162,23.82235381842432,outlier
2024-01-03 04:00:00,25.192660114852472,25.192660114852472,normal
2024-01-03 05:00:00,27.639444201551385,27.639444201551385,normal
2024-01-03 06:00:00,28.34413868569339,28.34413868569339,normal
2024-01-03 07:00:00,28.007543214389397,28.007543214389397,normal
2024-01-03 08:00:00,24.32652940402244,24.32652940402244,normal
2024-01-03 09:00:00,25.244009285325205,25.244009285325205,normal
2024-01-03 10:00:00,26.380274850449076,26.380274850449076,normal
2024-01-03 11:00:00,27.5223581963278,27.5223581963278,normal
2024-01-03 12:00:00,24.46501154848902,24.46501154848902,normal
2024-01-03 13:00:00,24.90307597336968,24.90307597336968,normal
2024-01-03 14:00:00,22.91207203928781,22.91207203928781,normal
2024-01-03 15:00:00,22.582365009737213,22.582365009737213,normal
2024-01-03 16:00:00,26.44992921450565,26.44992921450565,normal
2024-01-03 17:00:00,27.38789465355132,27.38789465355132,normal
2024-01-03 18:00:00,24.382742674409588,24.382742674409588,normal
2024-01-03 19:00:00,26.386359880763848,26.386359880763848,normal
2024-01-03 20:00:00,24.95664874401477,24.95664874401477,normal
2024-01-03 21:00:00,22.799135952664464,22.799135952664464,normal
2024-01-03 22:00:00,24.67044152794797,24.67044152794797,normal
2024-01-03 23:00:00,26.884628631074055,26.884628631074055,normal
2024-01-04 00:00:00,23.60078659189554,23.60078659189554,normal
2024-01-04 01:00:00,26.668927365660917,26.668927365660917,normal
2024-01-04 02:00:00,18.17100136909503,26.887589354210427,outlier
2024-01-04 03:00:00,24.929121052523417,24.929121052523417,normal
