date_time,temperatura,flujo,presion
2024-01-01 00:00:00,25.993428306022466,104.63088773765821,101.699677718293
2024-01-01 01:00:00,24.873408905469663,109.54708320235065,101.46231684145638
2024-01-01 02:00:00,26.59487732614187,93.00716213090429,101.02981518496009
2024-01-01 03:00:00,28.494374110236848,102.81484618345286,100.67653161114721
2024-01-01 04:00:00,25.12770124293851,96.74678715439086,101.3491116568068
2024-01-01 05:00:00,25.273937963865208,97.56437308117651,101.19674269271087
2024-01-01 06:00:00,29.0449862509988,97.03803037880566,101.44759661001386
2024-01-01 07:00:00,27.563562880672173,95.68004615160092,101.31758590084098
2024-01-01 08:00:00,25.22930625505605,100.24260813972414,101.52477635765966
2024-01-01 09:00:00,27.39001668950562,95.84524941794481,100.73238239421971
2024-01-01 10:00:00,25.511441230187682,101.3522841288992,101.65869703281716
2024-01-01 11:00:00,25.636602179651465,99.74880945275432,101.0987998023462
2024-01-01 12:00:00,27.177851963317174,98.80525976566796,102.03763043631264
2024-01-01 13:00:00,22.988998727892522,95.462181689792,100.65540609095521
2024-01-01 14:00:00,23.482817396687008,97.11614334715834,101.86798190158262
2024-01-01 15:00:00,25.920341221588057,103.77695612912878,101.09895539173132
2024-01-01 16:00:00,25.12640603202972,102.5045859381219,100.67429099819277
2024-01-01 17:00:00,27.882335880611425,95.11222377600724,100.75805708297284
2024-01-01 18:00:00,25.533932577840027,100.49666152714613,100.83982634590284
2024-01-01 19:00:00,24.615639111697536,103.75693561685894,101.21208297320096
2024-01-01 20:00:00,30.455710492266796,91.65297359439315,101.26141774401775
2024-01-01 21:00:00,27.15071707580898,102.71680096189968,100.71314999803072
2024-01-01 22:00:00,27.808678489560155,96.68688120527077,100.98782270386951
2024-01-01 23:00:00,24.88879544835465,102.8529933429658,102.07113517930593
2024-01-02 00:00:00,26.707351808851314,96.18370421728741,101.86377158505036
2024-01-02 01:00:00,28.06879903748649,90.9755894966774,101.21816183483702
2024-01-02 02:00:00,25.588687401406972,91.86228781058419,101.0190017390841
2024-01-02 03:00:00,28.67856611017132,100.24042473330691,101.06001566335912
2024-01-02 04:00:00,26.75507181012777,101.2986125086074,101.30675898636521
2024-01-02 05:00:00,27.394751473526213,95.47841687447796,100.48860371740079
2024-01-02 06:00:00,26.78907173535337,103.19296229388686,100.87131173128833
2024-01-02 07:00:00,31.703907661585948,91.6923996886552,100.16570796306121
2024-01-02 08:00:00,27.97172635964865,99.66960100676341,101.19961156130265
2024-01-02 09:00:00,25.875173227449956,93.94491900118771,101.32359796985138
2024-01-02 10:00:00,29.620084255563782,96.7408194609892,100.7584067688503
2024-01-02 11:00:00,25.510270540679763,100.23699335658208,101.78699338164502
2024-01-02 12:00:00,28.3392700826441,95.69793317358024,100.38711716849883
2024-01-02 13:00:00,23.96448536116635,98.07722227885087,100.26781255989509
2024-01-02 14:00:00,25.18252816526538,105.0314640460722,101.11222590927999
2024-01-02 15:00:00,28.180601616749854,97.11554065238425,101.52354915130607
2024-01-02 16:00:00,29.204825440467864,104.1784605603257,101.84196384572894
2024-01-02 17:00:00,28.004823668280068,94.35146572671191,100.77055786856553
2024-01-02 18:00:00,27.358331535170137,102.64902088957642,101.53934041671565
2024-01-02 19:00:00,26.908488981216916,107.2078431032895,100.98074576524965
2024-01-02 20:00:00,24.468445230723916,87.64177749936356,100.9136863500296
2024-01-02 21:00:00,25.89453117387435,96.01552372264761,101.44182996874333
2024-01-02 22:00:00,26.315838094610584,102.8853606359027,101.32616143920671
2024-01-02 23:00:00,29.248664510810364,98.98477306978504,100.21180392150788
2024-01-03 00:00:00,27.713626120790373,101.85572936685655,101.73827017486295
2024-01-03 01:00:00,23.387213795678043,96.9800740664209,101.69004567707373
2024-01-03 02:00:00,50.0,100.4329489373645,100.68721864924524
2024-01-03 03:00:00,25.90288659134162,99.2216138230396,101.1979017667187
2024-01-03 04:00:00,25.192660114852472,105.83891030829903,101.24701509314137
2024-01-03 05:00:00,27.639444201551385,101.27210421650607,101.13033688291195
2024-01-03 06:00:00,28.34413868569339,101.68801331037601,100.72484742307729
2024-01-03 07:00:00,28.007543214389393,97.94061516938767,100.66418831603097
2024-01-03 08:00:00,24.326529404022438,97.56196887963753,100.98722296450428
2024-01-03 09:00:00,25.244009285325205,97.8372090609019,101.58636450962969
2024-01-03 10:00:00,26.380274850449073,101.97226071189148,101.27180007729721
2024-01-03 11:00:00,27.5223581963278,97.89507759589868,100.81469283395694
2024-01-03 12:00:00,24.46501154848902,101.44887428448206,101.38584935532417
2024-01-03 13:00:00,24.903075973369678,110.37700399322719,99.57572868968496
2024-01-03 14:00:00,22.912072039287814,104.35562351715846,101.57438285018605
2024-01-03 15:00:00,22.582365009737213,98.3698823391608,100.13014311061094
2024-01-03 16:00:00,26.449929214505655,106.00606961081972,100.81877952929844
2024-01-03 17:00:00,27.38789465355132,97.95962313489224,100.44016505268692
2024-01-03 18:00:00,24.382742674409588,89.80937732411073,100.35265926213955
2024-01-03 19:00:00,26.386359880763848,94.95956844541298,101.58041339368926
2024-01-03 20:00:00,24.956648744014775,90.64604039487072,100.76614939934406
2024-01-03 21:00:00,22.799135952664464,98.24243257979346,101.17325194086536
2024-01-03 22:00:00,24.67044152794797,100.09209189594776,100.9765397105604
2024-01-03 23:00:00,26.884628631074058,108.38218656137641,101.23852041361157
2024-01-04 00:00:00,23.60078659189554,101.63463686882082,101.03841094553013
2024-01-04 01:00:00,26.668927365660913,98.90449735595568,100.35850388790571
2024-01-04 02:00:00,18.17100136909503,104.14702790591744,101.49813340972356
2024-01-04 03:00:00,24.929121052523417,88.94432345496057,100.75312170841934
2024-01-04 04:00:00,23.338520463648184,101.17807279054283,100.22170905067013
2024-01-04 05:00:00,22.450109887872763,103.85432596943484,100.78594241951704
2024-01-04 06:00:00,23.120223075519082,92.60706877110078,101.75037989531715
2024-01-04 07:00:00,18.85529779853868,105.71877021603464,101.42511087105675
2024-01-04 08:00:00,22.290248738401193,101.69248203747208,100.82567393279606
2024-01-04 09:00:00,23.34864937974491,97.923560430496,100.82537114784078
2024-01-04 10:00:00,25.500956756289803,103.16390933053142,100.83918247439131
2024-01-04 11:00:00,21.425508460226364,111.35346428902199,102.03837399178042
2024-01-04 12:00:00,20.76828547697286,100.90933127529247,101.19096772611577
2024-01-04 13:00:00,21.31151783814518,101.24110293150169,101.21502082359554
2024-01-04 14:00:00,24.082306425155785,97.70319550229878,101.51514172701592
2024-01-04 15:00:00,22.85234448664402,95.75077815267605,101.11939457951325
2024-01-04 16:00:00,21.085673370797373,104.15167908272123,100.87047892708965
2024-01-04 17:00:00,23.129215684364794,95.71958087045566,100.90182507545751
2024-01-04 18:00:00,22.261564745700788,100.35783118609696,100.96419937029297
2024-01-04 19:00:00,23.97675840555607,97.61171276617442,100.98138888174508
2024-01-04 20:00:00,20.6148208013449,102.39489912873196,101.3638147718185
2024-01-04 21:00:00,21.350512390527825,101.66831052643474,101.02597294290365
2024-01-04 22:00:00,21.21601392104338,105.18769972128949,101.3663200386078
2024-01-04 23:00:00,19.07509173680963,97.44991800572626,100.95964170994571
2024-01-05 00:00:00,22.60374672762163,98.65062532353315,101.03931759515804
2024-01-05 01:00:00,22.55047093645964,95.10618142108846,100.00089965773395
2024-01-05 02:00:00,22.062869075411925,97.77853369961944,101.45816383735124
2024-01-05 03:00:00,21.615116525044243,101.88650246522425,101.17324423794899
2024-01-05 04:00:00,19.292485691909757,103.78494308322676,101.49900505492982
2024-01-05 05:00:00,21.32806334856156,95.38917337911187,99.55187231090315
2024-01-05 06:00:00,21.537126919963264,104.3480296005283,102.04418735239037
2024-01-05 07:00:00,20.678145537150648,106.77818929402476,100.93020518592242
2024-01-05 08:00:00,22.027064609507523,102.0671745161185,101.55409140836876
2024-01-05 09:00:00,23.231298233349303,109.38397906279033,100.48004703643724
2024-01-05 10:00:00,26.275569475749357,96.13105400448214,101.30638695253128
2024-01-05 11:00:00,22.93859515810721,93.77672648344291,100.47329221841318
2024-01-05 12:00:00,23.196807318777566,91.10639875547861,100.6881155196521
2024-01-05 13:00:00,22.630876237000983,107.48022155744592,101.9570156769334
2024-01-05 14:00:00,19.04583659269074,103.27182828177028,100.90465879961833
2024-01-05 15:00:00,22.93925267727278,99.72207664544773,101.10871643658986
2024-01-05 16:00:00,23.22666050626509,101.3998431315991,101.43503386534438
2024-01-05 17:00:00,28.151337483077544,94.37255476350812,101.2478409439863
2024-01-05 18:00:00,22.96322144264484,112.22875989808414,101.07520945257178
2024-01-05 19:00:00,24.078257452169453,100.64610590987614,101.18248050123312
